,RunId,iteration,Step,height,width,initial_chance,ambition_ceil,opinion_ceil,polarization,Ideologies Quantity,Local Variety Index,Group Size Index
0,0,0,300,50,50,0.15,0.1,0.1,4,413,1.8652613757862364,5.77395082848083
1,1,0,300,50,50,0.15,0.1,0.1,1,86,1.8212064572694788,22.7194216489967
2,2,0,300,50,50,0.15,0.1,0.1,2,216,1.9775603555896888,10.765966545800469
3,3,0,300,50,50,0.15,0.1,0.3,2,94,2.1516170663015286,23.139655132606297
4,4,0,300,50,50,0.15,0.1,0.3,1,40,1.8535053924928209,47.745654252507634
5,5,0,300,50,50,0.15,0.1,0.3,4,240,2.0070604973443213,8.760088430236049
6,6,0,300,50,50,0.15,0.1,0.5,2,64,2.1179618882312314,32.75165489616517
7,7,0,300,50,50,0.15,0.1,0.5,1,32,1.8639570810509567,59.39814515990798
8,8,0,300,50,50,0.15,0.3,0.1,1,92,1.8820118596863196,21.463345793827347
9,9,0,300,50,50,0.15,0.3,0.1,2,216,1.9401928151603942,9.416293375462805
10,10,0,300,50,50,0.15,0.3,0.1,4,409,1.865299975875194,5.489692889453509
11,11,0,300,50,50,0.15,0.1,0.5,4,165,2.082480674580199,14.290022333502868
12,12,0,300,50,50,0.15,0.3,0.3,4,261,1.9490705887678925,7.820924807427851
13,13,0,300,50,50,0.15,0.3,0.3,1,44,1.7689736685434243,42.335656971867934
14,14,0,300,50,50,0.15,0.3,0.3,2,85,2.084732155457869,23.423213281170984
15,15,0,300,50,50,0.15,0.3,0.5,1,29,1.7963516804902124,75.28539437647203
16,16,0,300,50,50,0.15,0.5,0.1,1,87,1.8561077554926637,28.00651076559832
17,17,0,300,50,50,0.15,0.3,0.5,2,64,2.1975586454063154,32.828444786638535
18,18,0,300,50,50,0.15,0.5,0.1,2,200,1.9894833902297293,10.652117160452192
19,19,0,300,50,50,0.15,0.3,0.5,4,179,1.9984954340703258,11.75198590122441
20,20,0,300,50,50,0.15,0.5,0.1,4,395,1.7586312859721263,4.931549397341583
21,21,0,300,50,50,0.15,0.5,0.3,1,42,1.9075838539891292,50.74331831622264
22,22,0,300,50,50,0.15,0.5,0.3,2,92,2.128648622953092,21.659888184006565
23,23,0,300,50,50,0.15,0.5,0.3,4,253,1.9215450450093534,9.055335105749732
24,24,1,300,50,50,0.15,0.1,0.1,1,89,1.868960951973031,19.376918396500205
25,25,1,300,50,50,0.15,0.1,0.1,2,206,1.9327503304876208,9.76439990548247
26,26,0,300,50,50,0.15,0.5,0.5,1,28,1.8093136820352518,81.65144936664302
27,27,0,300,50,50,0.15,0.5,0.5,2,63,2.095637220513137,27.9841044755872
28,28,1,300,50,50,0.15,0.1,0.1,4,407,1.8575047348526337,5.862425368266794
29,29,0,300,50,50,0.15,0.5,0.5,4,199,1.9655104578709375,10.042507066620704
30,30,1,300,50,50,0.15,0.1,0.3,2,95,2.0750935978890253,22.40484712099673
31,31,1,300,50,50,0.15,0.1,0.3,1,41,1.886527561420734,56.069537008689736
32,32,1,300,50,50,0.15,0.1,0.3,4,249,2.024367397484952,8.786183070674317
